aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
superglue n.  Exceptionally strong glue.
superman n.  1 colloq. Man of exceptional strength or ability. 2 philos. Ideal person not subject to conventional morality etc.
supernova n.  (pl. -vae or -s) star increasing suddenly in brightness.
supersede v.  (-ding) 1 take the place of. 2 replace with another person or thing.  supersession n. [latin supersedeo]
superstar n.  Extremely famous or renowned actor, musician, etc.
supertax n.  Additional tax on incomes above a certain level.
supervene v.  (-ning) formal occur as an interruption or change.  supervention n. [latin supervenio]
supervise v.  (-sing) superintend, oversee.  supervision n. Supervisor n. Supervisory adj. [latin supervideo -vis-]
supper n.  1 late evening snack. 2 evening meal, esp. Light. [french souper]
supplant v.  Take the place of, esp. By underhand means. [latin supplanto trip up]
supple adj.  (suppler, supplest) flexible, pliant.  suppleness n. [latin supplex]
supporter n.  Person or thing that supports a cause, team, etc.
suppress v.  1 put an end to, esp. Forcibly. 2 prevent (information, feelings, a reaction, etc.) From being seen, heard, or known. 3 a partly or wholly eliminate (electrical interference etc.). B equip (a device) to reduce the interference caused by it.  suppressible adj. Suppression n. Suppressor n. [latin: related to *press1]
suppurate v.  (-ting) 1 form pus. 2 fester.  suppuration n. [latin: related to *pus]
supremacy n.  (pl. -ies) 1 being supreme. 2 highest authority.
supremo n.  (pl. -s)  person in overall charge. [spanish, = *supreme]
surety n.  (pl. -ies) 1 money given as a guarantee of performance etc. 2 (esp. In phr. Stand surety for) person who takes responsibility for another's debt, obligation, etc. [french from latin]
surfboard n.  Long narrow board used in surfing.
surly adj.  (-ier, -iest) bad-tempered; unfriendly.   surliness n. [obsolete sirly haughty: related to *sir]
surmount v.  1 overcome (a difficulty or obstacle). 2 (usu. In passive) cap or crown.  surmountable adj. [french: related to *sur-1]
surpass v.  1 be greater or better than, outdo. 2 (as surpassing adj.) Pre-eminent. [french: related to *sur-1]
surplice n.  Loose white vestment worn by clergy and choristers. [anglo-french surplis]
surreal adj.  Unreal; dreamlike; bizarre. [back-formation from *surrealism]
surrogate n.  1 substitute. 2  deputy, esp. Of a bishop in granting marriage licences.  surrogacy n. [latin rogo ask]
surtax n.  Additional tax, esp. On high incomes. [french: related to *sur-1]
surtitle n.  Explanatory caption projected on to a screen above the stage during an opera.
surveyor n.  Person who surveys land and buildings, esp. For a living.
sushi n.  Japanese dish of balls of cold rice topped with raw fish etc. [japanese]
suspend v.  1 hang up. 2 keep inoperative or undecided for a time. 3 debar temporarily from a function, office, etc. 4 (as suspended adj.) (of particles or a body in a fluid) floating between the top and bottom. [latin suspendo -pens-]
suspender n.  1 attachment to hold up a stocking or sock by its top. 2 (in pl.) Us braces.
suspense n.  State of anxious uncertainty or expectation.  suspenseful adj. [french, = delay]
suspicion n.  1 unconfirmed belief; distrust. 2 suspecting or being suspected. 3 (foll. By of) slight trace of.  above suspicion too obviously good etc. To be suspected. Under suspicion suspected. [latin: related to *suspect]
suss v.  Slang (also sus) (-ss-) (usu. Foll. By out) 1 investigate, inspect. 2 work out; realize.  on suss on suspicion (of having committed a crime). [abbreviation]
sustain v.  1 support, bear the weight of, esp. For a long period. 2 encourage, support. 3 (of food) nourish. 4 endure, stand. 5 suffer (defeat or injury etc.). 6 (of a court etc.) Uphold or decide in favour of (an objection etc.). 7 corroborate (a statement or charge). 8 maintain (effort etc.).  sustainable adj. [latin sustineo keep up]
suttee n.  Esp. Hist. 1 hindu custom of a widow's suicide on her husband's funeral pyre. 2 widow undergoing this. [sanskrit sati faithful wife]
suzerain n.  1 hist. Feudal overlord. 2 archaic sovereign or state partially controlling another state that is internally autonomous.  suzerainty n. [french]
svelte adj.  Slender, lissom, graceful. [french from italian]
swaddle v.  (-ling) wrap (esp. A baby) tightly. [from *swathe]
swag n.  1 slang booty of burglars etc. 2 austral. & nz traveller's bundle. 3 festoon of flowers, foliage, drapery, etc.  swagged adj. [probably scandinavian]
swahili n.  (pl. Same) 1 member of a bantu people of zanzibar and adjacent coasts. 2 their language. [arabic]
swain n.  1 archaic country youth. 2 poet. Young lover or suitor. [old norse, = lad]
swami n.  (pl. -s) hindu male religious teacher. [hindi svami]
swansong n.  Person's last work or act before death or retirement etc.
sward n.  Literary expanse of turf. [old english, = skin]
swarf n.  Fine chips or filings of stone, metal, etc. [old norse]
swarthy adj.  (-ier, -iest) dark, dark-complexioned. [obsolete swarty from swart black, from old english]
swatch n.  1 sample, esp. Of cloth. 2 collection of samples. [origin unknown]
swath n.  (also swathe) (pl. -s) 1 ridge of cut grass or corn etc. 2 space left clear by a mower etc. 3 broad strip. [old english]
sweater n.  Jersey or pullover.
sweatshop n.  Factory where sweated labour is used.
swede n.  1 a native or national of sweden. B person of swedish descent. 2 (swede) large yellow-fleshed turnip orig. From sweden. [low german or dutch]
sweeper n.  1 person who cleans by sweeping. 2 manual device for sweeping carpets etc. 3 football defensive player positioned close to the goalkeeper.
sweetcorn n.  Sweet-flavoured maize kernels.
sweeten v.  1 make or become sweet or sweeter. 2 make agreeable or less painful.  sweetening n.
sweetener n.  1 substance used to sweeten food or drink. 2 colloq. Bribe or inducement.
sweetie n.  Colloq. 1 = *sweet 1. 2 sweetheart.
sweetmeal n.  Sweetened wholemeal.
sweetmeat n.  1 = *sweet 1. 2 small fancy cake.
sweetness n.  Being sweet; fragrance.  sweetness and light (esp. Uncharacteristic) mildness and reason.
sweetshop n.  Confectioner's shop.
swelling n.  Abnormal bodily protuberance.
swimsuit n.  Swimming-costume, esp. One-piece for women and girls.
swimwear n.  Clothing for swimming in.
swine n.  (pl. Same) 1 formal or us pig. 2 colloq. (pl. Same or -s) a contemptible person. B unpleasant or difficult thing.  swinish adj. [old english]
swingeing adj.  1 (of a blow) forcible. 2 huge or far-reaching (swingeing economies). [archaic swinge strike hard, from old english]
swizz n.  (also swiz) colloq. 1 something unfair or disappointing. 2 swindle. [origin unknown]
swizzle n.  1 colloq. Frothy mixed alcoholic drink esp. Of rum or gin and bitters. 2 slang = *swizz. [origin unknown]
swoon v.  & n. Literary faint. [old english]
swordfish n.  (pl. Same or -es) large marine fish with swordlike upper jaw.
swordplay n.  1 fencing. 2 repartee; lively argument.
swordsman n.  Person of (usu. Specified) skill with a sword.  swordsmanship n.
sybarite n.  Self-indulgent or voluptuous person.  sybaritic adj. [sybaris, ancient city in s. Italy]
sycamore n.  1 large maple or its wood. 2 us plane-tree or its wood. [greek sukomoros]
sycophant n.  Flatterer; toady.  sycophancy n. Sycophantic adj. [greek sukophantes]
syllabary n.  (pl. -ies) list of characters representing syllables. [related to *syllable]
syllabic adj.  Of or in syllables.  syllabically adv.
syllable n.  1 unit of pronunciation forming the whole or part of a word and usu. Having one vowel sound often with consonant(s) before or after (e.g. Water has two, inferno three). 2 character(s) representing a syllable. 3 the least amount of speech or writing.  in words of one syllable plainly, bluntly. [greek sullabe]
syllabub n.  (also sillabub) dessert of flavoured, sweetened, and whipped cream or milk. [origin unknown]
syllabus n.  (pl. -buses or -bi) programme or outline of a course of study, teaching, etc. [misreading of greek sittuba label]
syllepsis n.  (pl. Syllepses) figure of speech in which a word is applied to two others in different senses (e.g. Caught the train and a cold) or to two others of which it grammatically suits one only (e.g. Neither you nor he knows) (cf. *zeugma). [greek: related to *syllable]
syllogism n.  Reasoning in which a conclusion is drawn from two given or assumed propositions.  syllogistic adj. [greek logos reason]
sylph n.  1 elemental spirit of the air. 2 slender graceful woman or girl.  sylphlike adj. [latin]
sylvan adj.  (also silvan) 1 a of the woods. B having woods. 2 rural. [latin silva a wood]
symbiosis n.  (pl. -bioses) 1 interaction between two different organisms living in close physical association, usu. To the advantage of both. 2 mutually advantageous association between persons.  symbiotic adj. [greek, = living together]
symbolism n.  1 a use of symbols. B symbols collectively. 2 artistic and poetic movement or style using symbols to express ideas, emotions, etc.  symbolist n.
symbolize v.  (also -ise) (-zing or -sing) 1 be a symbol of. 2 represent by symbols. [french: related to *symbol]
symmetry n.  (pl. -ies) 1 a correct proportion of parts. B beauty resulting from this. 2 a structure allowing an object to be divided into parts of an equal shape and size. B possession of such a structure. 3 repetition of exactly similar parts facing each other or a centre.  symmetrical adj. Symmetrically adv. [greek summetria]
symptom n.  1 physical or mental sign of disease. 2 sign of the existence of something.  symptomatic adj. [greek pipto fall]
synagogue n.  1 building for jewish religious observance and instruction. 2 jewish congregation. [greek, = assembly]
synapse n.  Anat. Junction of two nerve-cells. [greek hapto join]
syncopate v.  (-ting) 1 displace the beats or accents in (music). 2 shorten (a word) by dropping interior letters.  syncopation n. [latin: related to *syncope]
syncope n.  1 gram. Syncopation. 2 fainting through a fall in blood pressure. [greek sunkope cutting off]
syndic n.  Any of various university or government officials. [greek sundikos, = advocate]
synod n.  Church council of delegated clergy and sometimes laity. [greek, = meeting]
synonym n.  Word or phrase that means the same as another (e.g. Shut and close). [greek onoma name]
synoptic adj.  Of or giving a synopsis. [greek: related to *synopsis]
synovia n.  Physiol. Viscous fluid lubricating joints etc.  synovial adj. [medieval latin]
synth n.  Colloq. = *synthesizer.
syphilis n.  Contagious venereal disease.  syphilitic adj. [syphilus, name of a character in a poem of 1530]
syringa n.  1 = *mock orange. 2 lilac or similar related plant. [related to *syringe]
syrup n.  (us sirup) 1 a sweet sauce of sugar dissolved in boiling water. B similar fluid as a drink, medicine, etc. 2 condensed sugar-cane juice; molasses, treacle. 3 excessive sweetness of manner or style.  syrupy adj. [arabic sharab]
systemic adj.  1 physiol. Of the whole body. 2 (of an insecticide etc.) Entering the plant via the roots or shoots and freely transported within its tissues.  systemically adv.
tabard n.  1 herald's official coat emblazoned with royal arms. 2 woman's or girl's sleeveless jerkin. 3 hist. Knight's short emblazoned garment worn over armour. [french]
tabasco n.  1 pungent pepper. 2 (tabasco) propr. Sauce made from this. [tabasco in mexico]
tabby n.  (pl. -ies) 1  grey or brownish cat with dark stripes. 2 a kind of watered silk. [french from arabic]
tabla n.  Pair of small drums played with the hands, esp. In indian music. [arabic, = drum]
tableau n.  (pl. -x) 1 picturesque presentation. 2 group of silent motionless people representing a scene on stage. [french, = picture, diminutive of *table]
tableland n.  Elevated plateau.
tabletop n.  Surface of a table.
tableware n.  Dishes, plates, etc., for meals.
tabloid n.  Small-sized, often popular or sensational, newspaper. [from *tablet]
tabor n.  Hist. Small drum, esp. Used to accompany a pipe. [french]
tabular adj.  Of or arranged in tables or lists. [latin: related to *table]
tabulate v.  (-ting) arrange (figures or facts) in tabular form.  tabulation n.
tabulator n.  1 person or thing that tabulates. 2 device on a typewriter etc. For advancing to a sequence of set positions in tabular work.
tacho n.  (pl. -s) colloq. = *tachometer. [abbreviation]
tacit adj.  Understood or implied without being stated (tacit consent).  tacitly adv. [latin taceo be silent]
taciturn adj.  Saying little; uncommunicative.  taciturnity n. [latin: related to *tacit]
taco n.  (pl. -s) mexican dish of meat etc. In a folded tortilla. [mexican spanish]
tact n.  1 skill in dealing with others, esp. In delicate situations. 2 intuitive perception of the right thing to do or say. [latin tango tact- touch]
tactful adj.  Having or showing tact.  tactfully adv.
tactic n.  1 tactical manoeuvre. 2 = *tactics. [greek from tasso arrange]
tactical adj.  1 of tactics (tactical retreat). 2 (of bombing etc.) Done in direct support of military or naval operations. 3 adroitly planning or adroitly planned.  tactically adv.
tactile adj.  1 of the sense of touch. 2 perceived by touch; tangible.  tactility n. [latin: related to *tact]
tactless adj.  Having or showing no tact.  tactlessly adv.
tadpole n.  Larva, esp. Of a frog, toad, or newt. [related to *toad, *poll]
taffeta n.  Fine lustrous silk or silklike fabric. [french or medieval latin from persian]
taffrail n.  Rail round a ship's stern. [dutch taffereel panel]
taffy n.  (pl. -ies) colloq. Often offens. Welshman. [a supposed pronunciation of davy = david]
tailback n.  Long line of traffic caused by an obstruction.
tailboard n.  Hinged or removable flap at the rear of a lorry etc.
tailcoat n.  Man's coat with a long divided flap at the back, worn as part of formal dress.
tailgate n.  1 esp. Us = *tailboard. 2 rear door of an estate car or hatchback.
tailored adj.  1 (of clothing) well or closely fitted. 2 = *tailor-made.
tailpiece n.  1 rear appendage. 2 final part of a thing. 3 decoration in a blank space at the end of a chapter etc.
tailpipe n.  Rear section of an exhaust-pipe.
tailplane n.  Horizontal aerofoil at the tail of an aircraft.
tailspin n.  1 spin by an aircraft with the tail spiralling. 2 state of chaos or panic.
taker n.  Person who takes a bet, accepts an offer, etc.
talc n.  1 talcum powder. 2 magnesium silicate formed as soft flat plates, used as a lubricator etc. [arabic from persian talk]
talcum n.  1 = *talc 2. 2 (in full talcum powder) powdered talc for toilet use, usu. Perfumed. [medieval latin: see *talc]
talisman n.  (pl. -s) ring, stone, etc. Thought to have magic powers, esp. To bring good luck.  talismanic adj. [french and spanish from greek]
talkative adj.  Fond of or given to talking.
talkback n.  (often attrib.) System of two-way communication by loudspeaker.
talkie n.  Colloq. (esp. Early) film with a soundtrack.
tallboy n.  Tall chest of drawers.
tallow n.  Hard (esp. Animal) fat melted down to make candles, soap, etc.  tallowy adj. [low german]
talmud n.  Body of jewish civil and ceremonial law and legend.  talmudic adj. Talmudist n. [hebrew, = instruction]
talon n.  Claw, esp. Of a bird of prey. [latin talus ankle]
talus n.  (pl. Tali) ankle-bone supporting the tibia. [latin, = ankle]
tamarind n.  1 tropical evergreen tree. 2 fruit pulp from this used as food and in drinks. [arabic, = indian date]
tamarisk n.  Seashore shrub usu. With small pink or white flowers. [latin]
tambour n.  1 drum. 2 circular frame holding fabric taut for embroidering. [french: related to *tabor]
tamp v.  Ram down hard or tightly. [tampion stopper for gun-muzzle, from french tampon]
tamper v.  (foll. By with) 1 meddle with or change illicitly. 2 exert a secret or corrupt influence upon; bribe. [var. Of *temper]
tandoor n.  Clay oven. [hindustani]
tandoori n.  Food spiced and cooked over charcoal in a tandoor (often attrib.: tandoori chicken). [hindustani]
tang n.  1 strong taste or smell. 2 characteristic quality. 3 projection on the blade of esp. A knife, by which it is held firm in the handle. [old norse tange point]
tangent n.  1 (often attrib.) Straight line, curve, or surface that meets a curve at a point, but does not intersect it. 2 ratio of two sides (other than the hypotenuse) opposite and adjacent to an acute angle in a right-angled triangle.  at a tangent diverging from a previous course or from what is relevant or central (go off at a tangent). [latin tango tact- touch]
tangerine n.  1 small sweet thin-skinned citrus fruit like an orange; mandarin. 2 deep orange-yellow colour. [tangier in morocco]
tangible adj.  1 perceptible by touch. 2 definite; clearly intelligible; not elusive (tangible proof).  tangibility n. Tangibleness n. Tangibly adv. [latin: related to *tangent]
tangly adj.  (-ier, -iest) tangled.
tangy adj.  (-ier, -iest) having a strong usu. Acid tang.
tankard n.  1 tall beer mug with a handle. 2 contents of or amount held by this (drank a tankard of ale). [probably dutch tankaert]
tanker n.  Ship, aircraft, or road vehicle for carrying liquids, esp. Oil, in bulk.
tanner n.  Person who tans hides.
tannery n.  (pl. -ies) place where hides are tanned.
tannic adj.  Of tan (sense 3). [french tannique: related to *tannin]
tannin n.  Any of various organic compounds found in tree-barks and oak-galls, used in leather production. [french tanin: related to *tan1]
tannoy n.  Propr. Type of public-address system. [origin uncertain]
tansy n.  (pl. -ies) plant with yellow flowers and aromatic leaves. [greek athanasia immortality]
tantalize v.  (also -ise) (-zing or -sing) 1 torment or tease by the sight or promise of the unobtainable. 2 raise and then dash the hopes of.  tantalization n. [tantalus, mythical king punished in hades with sight of water and fruit which drew back whenever he tried to reach them]
tantalum n.  Rare hard white metallic element.  tantalic adj. [related to *tantalize]
tantalus n.  Stand in which spirit-decanters may be locked up but visible. [see *tantalize]
tantra n.  Any of a class of hindu or buddhist mystical or magical writings. [sanskrit, = doctrine]
tantrum n.  (esp. Child's) outburst of bad temper or petulance. [origin unknown]
taoiseach n.  Prime minister of the irish republic. [irish, = chief, leader]
taoism n.  Chinese philosophy advocating humility and religious piety.  taoist n. [chinese dao right way]
tapestry n.  (pl. -ies) 1 a thick fabric in which coloured weft threads are woven to form pictures or designs. B (usu. Wool) embroidery imitating this. C piece of this. 2 events or circumstances etc. Seen as interwoven etc. (life's rich tapestry).  tapestried adj. [tapissery from french tapis carpet]
tapeworm n.  Parasitic intestinal flatworm with a segmented body.
tapioca n.  Starchy substance in hard white grains, obtained from cassava and used for puddings etc. [tupi-guarani]
tapir n.  Nocturnal central and s. American or malaysian hoofed mammal with a short flexible snout. [tupi]
tappet n.  Lever or projecting part in machinery giving intermittent motion. [from *tap2]
taproom n.  Room in a pub serving drinks on tap.
tarantula n.  1 large hairy tropical spider. 2 large black s. European spider. [medieval latin: related to *tarantella]
tarboosh n.  Cap like a fez. [arabic from persian]
tardy adj.  (-ier, -iest) 1 slow to act, come, or happen. 2 delaying or delayed.  tardily adv. Tardiness n. [latin tardus slow]
tarlatan n.  Thin stiff open-weave muslin. [french; probably originally indian]
tarn n.  Small mountain lake. [old norse]
taro n.  (pl. -s) tropical plant with tuberous roots used as food. [polynesian]
tarot n.  (often attrib.) 1 (in sing. Or pl.) A pack of mainly picture cards used in fortune-telling. B any game played with a similar pack of 78 cards. 2 any card from a tarot pack. [french]
tarpaulin n.  1 heavy-duty cloth waterproofed esp. With tar. 2 sheet or covering of this. [from *tar1, *pall1]
tarragon n.  Bushy herb used in salads, stuffings, vinegar, etc. [medieval latin from greek]
tarsus n.  (pl. Tarsi) 1 bones of the ankle and upper foot. 2 shank of a bird's leg.  [greek]
tartan n.  1 pattern of coloured stripes crossing at right angles, esp. Denoting a scottish highland clan. 2 woollen cloth woven in this pattern (often attrib.: tartan scarf). [origin uncertain]
tartar n.  1 hard deposit that forms on the teeth. 2 deposit that forms a hard crust in wine. [medieval latin from greek]
tartare adj.  (in phr. Sauce tartare) = *tartar sauce. [french]
tartaric adj.  Of or from tartar.
tarty adj.  Colloq. (-ier, -iest) (esp. Of a woman) vulgar, gaudy; promiscuous. [from *tart2]
tarzan n.  Colloq. Agile muscular man. [name of a character in stories by e. R. Burroughs]
tass n.  Official russian news agency. [russian]
tassel n.  1 tuft of loosely hanging threads or cords etc. As decoration. 2 tassel-like flower-head of some plants, esp. Maize.  tasselled adj. (us taseled). [french tas(s)el clasp]
tasteful adj.  Having, or done in, good taste.  tastefully adv. Tastefulness n.
tasteless adj.  1 lacking flavour. 2 having, or done in, bad taste.  tastelessly adv. Tastelessness n.
taster n.  1 person employed to test food or drink by tasting. 2 small sample.
tasting n.  Gathering at which food or drink is tasted and evaluated.
tasty adj.  (-ier, -iest) 1 pleasing in flavour; appetizing. 2 colloq. Attractive.  tastily adv. Tastiness n.
tatter n.  (usu. In pl.) Rag; irregularly torn cloth or paper etc.  in tatters colloq. 1 torn in many places. 2 destroyed, ruined. [old norse]
tattered adj.  In tatters.
tatting n.  1 a kind of handmade knotted lace used for trimming etc. 2 process of making this. [origin unknown]
tatty adj.  (-ier, -iest) colloq. 1 tattered; shabby. 2 inferior. 3 tawdry.  tattily adv. Tattiness n. [originally scots, = shaggy, apparently related to *tatter]
tau n.  Nineteenth letter of the greek alphabet (t, t). [greek]
taupe adj.  & n. Grey tinged with esp. Brown. [french, = *mole1]
taurus n.  (pl. -es) 1 constellation and second sign of the zodiac (the bull). 2 person born when the sun is in this sign.  taurean adj. & n. [latin, = bull]
taut adj.  1 (of a rope etc.) Tight; not slack. 2 (of nerves etc.) Tense. 3 (of a ship etc.) In good condition.  tauten v. Tautly adv. Tautness n. [perhaps = *tough]
tautology n.  (pl. -ies) repetition using different words, esp. As a fault of style (e.g. Arrived one after the other in succession).  tautological adj. Tautologous adj. [greek tauto the same]
tavern n.  Archaic or literary inn, pub. [latin taberna]
taverna n.  Greek restaurant. [modern greek: related to *tavern]
tawny adj.  (-ier, -iest) orange-brown or yellow-brown. [anglo-french tauné: related to *tan1]
taxidermy n.  Art of preparing, stuffing, and mounting the skins of animals.  taxidermist n. [greek taxis arrangement, derma skin]
taximeter n.  Automatic fare-indicator fitted to a taxi. [french: related to *tax]
taxman n.  Colloq. Inspector or collector of taxes.
taxon n.  (pl. Taxa) any taxonomic group. [back-formation from *taxonomy]
taxonomy n.  Classification of living and extinct organisms.  taxonomic adj. Taxonomical adj. Taxonomically adv. Taxonomist n. [greek taxis arrangement, -nomia distribution]
taxpayer n.  Person who pays taxes.
tayberry n.  (pl. -ies) hybrid fruit between the blackberry and raspberry. [river tay in scotland]
teacake n.  Light usu. Toasted sweet bun eaten at tea.
teacup n.  1 cup from which tea is drunk. 2 amount held by this.  teacupful n. (pl. -s).
teak n.  1 a hard durable timber. 2 large indian or se asian deciduous tree yielding this. [portuguese from malayalam]
teal n.  (pl. Same) small freshwater duck. [origin unknown]
teamster n.  1 us lorry-driver. 2 driver of a team of animals.
teamwork n.  Combined action; co-operation.
teapot n.  Pot with a handle, spout, and lid, for brewing and then pouring tea.
tearaway n.  Colloq. Unruly young person.
tearful adj.  1 crying or inclined to cry. 2 sad (tearful event).  tearfully adv.
tearoom n.  Small unlicensed café serving tea etc.
teasel n.  (also teazel, teazle) 1 plant with large prickly heads that are dried and used to raise the nap on woven cloth. 2 other device used for this purpose.  teaseler n. [old english: related to *tease]
teaser n.  1 person who teases. 2 colloq. Hard question or task.
teaset n.  Set of crockery for serving tea.
teashop n.  = *tearoom.
teaspoon n.  1 small spoon for stirring tea. 2 amount held by this.  teaspoonful n. (pl. -s).
teatime n.  Time in the afternoon when tea is served.
tec n.  Colloq. Detective. [abbreviation]
technic n.  1 (usu. In pl.) A technology. B technical terms, details, methods, etc. 2 technique. [greek tekhne art]
tectonic adj.  1 of building or construction. 2  of the deformation and subsequent structural changes of the earth's crust (see *plate tectonics). [greek tekton craftsman]
tedious adj.  Tiresomely long; wearisome.  tediously adv. Tediousness n. [latin: related to *tedium]
tedium n.  Tediousness. [latin taedium from taedet it bores]
teenager n.  Person from 13 to 19 years of age.
teensy adj.  (-ier, -iest) colloq. = *teeny.
teeny adj.  (-ier, -iest) colloq. Tiny. [var. Of *tiny]
teeter v.  Totter; move unsteadily. [dial. Titter]
teethe v.  (-thing) grow or cut teeth, esp. Milk teeth.
teetotal adj.  Of or advocating total abstinence from alcohol.  teetotalism n. Teetotaller n. [reduplication of *total]
teff n.  An african cereal. [amharic]
teflon n.  Propr. Non-stick coating for kitchen utensils. [from tetra-, fluor-, -on]
telefax n.  = *fax. [abbreviation of telefacsimile]
telegram n.  Message sent by telegraph and delivered in printed form.
telemetry n.  Process of recording the readings of an instrument and transmitting them by radio.  telemeter n.
teleology n.  (pl. -ies) philos. 1 explanation of phenomena by the purpose they serve. 2 theol. Doctrine of design and purpose in the material world.  teleological adj. [greek telos end]
telepathy n.  Supposed paranormal communication of thoughts.  telepathic adj. Telepathically adv.
telephoto n.  (pl. -s) (in full telephoto lens) lens used in telephotography.
teletext n.  Computerized news and information service transmitted to the televisions of subscribers.
telethon n.  Exceptionally long television programme, esp. To raise money for charity. [from *tele-, *marathon]
teletype n.  Propr. A kind of teleprinter.
televise v.  (-sing) broadcast on television.
teller n.  1 person working at the counter of a bank etc. 2 person who counts votes. 3 person who tells esp. Stories (teller of tales).
tellurium n.  Rare lustrous silver-white element used in semiconductors.  telluric adj. [latin tellus -ur- earth]
telly n.  (pl. -ies) colloq. 1 television. 2 television set. [abbreviation]
temerity n.  Rashness; audacity. [latin temere rashly]
tempera n.  1 method of painting using an emulsion, e.g. Of pigment with egg-yolk and water, esp. On canvas. 2 this emulsion. [italian]
temperate adj.  1 avoiding excess. 2 moderate. 3 (of a region or climate) mild. [latin: related to *temper]
tempest n.  Violent storm. [latin tempus time]
tempo n.  (pl. -s or -pi) 1 speed at which music is or should be played. 2 speed or pace. [latin tempus -por- time]
temporize v.  (also -ise) (-zing or -sing) 1 avoid committing oneself so as to gain time; procrastinate. 2 comply temporarily; adopt a time-serving policy.
tempt v.  1 entice or incite (a person) to do what is wrong or forbidden (tempted him to steal it). 2 allure, attract. 3 risk provoking (fate etc.).  be tempted to be strongly disposed to.  tempter n. Temptress n. [latin tempto, tento try, test]
tempting adj.  Attractive, inviting.  temptingly adv.
tempura n.  Japanese dish of fish, shellfish, etc., fried in batter. [japanese]
tenable adj.  1 maintainable or defensible against attack or objection (tenable position). 2 (foll. By for, by) (of an office etc.) That can be held for (a specified period) or by (a specified class of person).  tenability n. [french tenir hold]
tenacious adj.  1 (often foll. By of) keeping a firm hold. 2 persistent, resolute. 3 (of memory) retentive.  tenaciously adv. Tenacity n. [latin tenax -acis from teneo hold]
tenancy n.  (pl. -ies) 1 status of or possession as a tenant. 2 duration of this.
tenantry n.  Tenants of an estate etc.
tench n.  (pl. Same) european freshwater fish of the carp family. [latin tinca]
tendency n.  (pl. -ies) (often foll. By to, towards) leaning or inclination. [medieval latin: related to *tend1]
tenderize v.  (also -ise) (-zing or -sing) make (esp. Meat) tender by beating, hanging, marinading, etc.  tenderizer n.
tendon n.  Cord of strong connective tissue attaching a muscle to a bone etc.  tendinitis n.  [latin tendo stretch]
tendril n.  Slender leafless shoot by which some climbing plants cling. [probably from french tendrillon]
tenebrous adj.  Literary dark, gloomy. [latin tenebrosus]
tenement n.  1 room or flat within a house or block of flats. 2 (also tenement-house or -block) house or block so divided. [latin teneo hold]
tenet n.  Doctrine, principle. [latin, = he holds]
tenfold adj.  & adv. 1 ten times as much or as many. 2 consisting of ten parts.
tenner n.  Colloq. Ten-pound or ten-dollar note.
tenon n.  Wooden projection made for insertion into a cavity, esp. A mortise, in another piece. [latin: related to *tenor]
tenor n.  1 a male singing-voice between baritone and alto or counter-tenor. B singer with this voice. 2 (often attrib.) Instrument with a similar range. 3 (usu. Foll. By of) general meaning. 4 (usu. Foll. By of) prevailing course, esp. Of a person's life or habits. [latin teneo hold]
tenpin n.  Pin used in tenpin bowling.
tensile adj.  1 of tension. 2 capable of being stretched.  tensility n. [medieval latin: related to *tense1]
tentacle n.  1 long slender flexible appendage of an (esp. Invertebrate) animal, used for feeling, grasping, or moving. 2 channel for gathering information, exercising influence, etc.  tentacled adj. [latin: related to *tempt]
tentative adj.  1 experimental. 2 hesitant, not definite (tentative suggestion).  tentatively adv. Tentativeness n. [medieval latin: related to *tempt]
tenter n.  Machine for stretching cloth to dry in shape. [medieval latin tentorium: related to *tend1]
tenth adj.  & n. 1 next after ninth. 2 any of ten equal parts of a thing.  tenthly adv.
tenuous adj.  1 slight, insubstantial (tenuous connection). 2 (of a distinction etc.) Oversubtle. 3 thin, slender, small. 4 rarefied.  tenuity n. Tenuously adv. [latin tenuis]
tenure n.  1 condition, or form of right or title, under which (esp. Real) property is held. 2 (often foll. By of) a holding or possession of an office or property. B period of this. 3 guaranteed permanent employment, esp. As a teacher or lecturer.  tenured adj. [latin teneo]
tepee n.  (also teepee) n. American indian's conical tent. [dakota]
tepid adj.  1 lukewarm. 2 unenthusiastic.  tepidity n. Tepidly adv. [latin]
tequila n.  Mexican liquor made from an agave. [tequila in mexico]
terbium n.  Silvery metallic element of the lanthanide series. [ytterby in sweden]
tercel n.  (also tiercel) male hawk, esp. A peregrine or goshawk. [latin tertius third]
teredo n.  (pl. -s) bivalve mollusc that bores into submerged timbers of ships etc. [latin from greek]
termagant n.  Overbearing woman; virago. [french tervagan from italian]
terminate v.  (-ting) 1 bring or come to an end. 2 (foll. By in) (of a word) end in (a specified letter etc.).
terminus n.  (pl. -ni or -nuses) 1 station at the end of a railway or bus route. 2 point at the end of a pipeline etc. [latin, = end, limit, boundary]
termite n.  Small tropical antlike social insect destructive to timber. [latin termes -mitis]
tern n.  Marine gull-like bird with a long forked tail. [scandinavian]
ternary adj.  Composed of three parts. [latin terni, = three each]
terrapin n.  1 n. American edible freshwater turtle. 2 (terrapin) propr. Type of prefabricated one-storey building. [algonquian]
terrarium n.  (pl. -s or -ria) 1 place for keeping small land animals. 2 sealed transparent globe etc. Containing growing plants. [latin terra earth, after aquarium]
terrazzo n.  (pl. -s) smooth flooring-material of stone chips set in concrete. [italian, = terrace]
